Product_Category,Customer_Segment,Payment_Method,Region,Sales_Channel,Order_Status,Sale_Amount,Quantity_Sold,Discount_Rate,Profit_Margin,Delivery_Days,City
Electronics,Individual,Credit Card,South,Online,Cancelled,599.34,22,0.12,0.12,1.81,San Jose
Clothing,Business,Bank Transfer,East,Online,Completed,472.35,42,0.13,0.14,3.80,Los Angeles
Home & Kitchen,Wholesale,Bank Transfer,North,Online,Cancelled,629.54,43,0.15,0.27,5.01,San Diego
Sports & Outdoors,Wholesale,Credit Card,East,Catalog,Returned,804.61,34,0.15,0.26,5.09,Philadelphia
Electronics,Business,Cash,South,Phone,Pending,453.17,47,0.03,0.20,4.10,Phoenix
Electronics,Individual,Bank Transfer,South,In-store,Cancelled,453.17,58,0.05,0.21,6.25,Dallas
Electronics,Wholesale,Cash,West,Online,Cancelled,815.84,88,0.13,0.33,2.86,New York
Electronics,Individual,PayPal,North,Catalog,Returned,653.49,53,0.13,0.14,4.72,Phoenix
Electronics,Individual,Bank Transfer,South,Catalog,Cancelled,406.11,55,0.13,0.25,5.24,Philadelphia
Clothing,Wholesale,Cash,West,Catalog,Cancelled,608.51,49,0.29,0.18,6.03,Phoenix
Sports & Outdoors,Individual,Cash,North,In-store,Returned,407.32,12,0.13,0.18,6.42,Philadelphia
Home & Kitchen,Wholesale,PayPal,South,Online,Completed,406.85,49,0.16,0.31,2.75,Philadelphia
Home & Kitchen,Individual,Cash,South,Phone,Returned,548.39,51,0.15,0.28,1.93,San Antonio
Home & Kitchen,Wholesale,Cash,North,Phone,Completed,117.34,99,0.13,0.28,7.56,Houston
Home & Kitchen,Business,PayPal,North,Catalog,Pending,155.02,46,0.08,0.33,5.66,San Diego
Clothing,Wholesale,Bank Transfer,North,In-store,Completed,387.54,56,0.14,0.20,3.50,San Antonio
Beauty & Health,Wholesale,Cash,South,In-store,Completed,297.43,49,0.06,0.27,8.10,Dallas
Sports & Outdoors,Wholesale,Cash,South,In-store,Pending,562.85,27,0.09,0.17,5.23,San Antonio
Electronics,Wholesale,Cash,West,Phone,Completed,318.40,73,0.08,0.23,7.36,Chicago
Beauty & Health,Individual,Credit Card,East,Catalog,Returned,217.54,65,0.10,0.19,5.14,Chicago
Home & Kitchen,Business,PayPal,North,Online,Completed,793.13,66,0.22,0.21,9.12,San Diego
Beauty & Health,Wholesale,Credit Card,South,Phone,Pending,454.84,32,0.01,0.26,8.51,Phoenix
Sports & Outdoors,Individual,PayPal,South,Catalog,Returned,513.51,78,0.13,0.12,4.50,Houston
Electronics,Business,Bank Transfer,North,Catalog,Pending,215.05,22,0.02,0.41,6.94,San Diego
Electronics,Business,Bank Transfer,East,Online,Pending,391.12,62,0.08,0.10,6.29,Philadelphia
Sports & Outdoors,Business,Cash,North,Online,Cancelled,522.18,94,0.15,0.08,7.74,Los Angeles
Sports & Outdoors,Business,PayPal,East,Online,Cancelled,269.80,30,0.10,0.32,3.07,Houston
Home & Kitchen,Wholesale,Bank Transfer,South,In-store,Pending,575.14,39,0.05,0.28,6.37,Houston
Electronics,Wholesale,PayPal,East,Online,Pending,379.87,52,0.06,0.26,7.12,Philadelphia
Beauty & Health,Individual,Bank Transfer,West,Catalog,Pending,441.66,40,0.13,0.26,1.48,Philadelphia
Clothing,Individual,Credit Card,South,Online,Cancelled,379.66,19,0.06,0.20,2.63,New York
Clothing,Individual,Bank Transfer,West,Catalog,Cancelled,870.46,51,0.11,0.11,1.00,San Diego
Sports & Outdoors,Business,Credit Card,North,Phone,Completed,497.30,29,0.10,0.21,4.46,Philadelphia
Home & Kitchen,Business,Bank Transfer,North,In-store,Completed,288.46,59,0.07,0.13,6.44,Chicago
Clothing,Wholesale,Cash,North,Phone,Pending,664.51,32,0.21,0.30,8.00,Dallas
Electronics,Business,Credit Card,East,Phone,Returned,255.83,81,0.13,0.19,5.15,Los Angeles
Sports & Outdoors,Business,Bank Transfer,South,Catalog,Returned,541.77,34,0.00,0.12,8.26,San Diego
Beauty & Health,Business,Cash,North,Phone,Cancelled,108.07,44,0.11,0.17,2.24,San Jose
Sports & Outdoors,Individual,Credit Card,North,Catalog,Cancelled,234.36,66,0.07,0.24,1.59,Chicago
Beauty & Health,Individual,Cash,South,Online,Cancelled,539.37,25,0.14,0.14,4.89,Phoenix
Sports & Outdoors,Wholesale,PayPal,North,Online,Pending,647.69,55,0.06,0.12,5.77,Philadelphia
Sports & Outdoors,Business,PayPal,West,Catalog,Returned,534.27,76,0.09,0.22,4.93,San Jose
Sports & Outdoors,Business,Credit Card,South,Online,Completed,476.87,18,0.13,0.22,1.00,Philadelphia
Beauty & Health,Wholesale,Bank Transfer,South,In-store,Pending,439.78,54,0.14,0.15,4.82,Houston
